==================== perf statistics summary ====================
agg_total_count 775785
agg_total_abort_count   350
abort_rate      0.000451
per_node_elapsed_time   12003.250000
total_throughput        64.792888
per_node_throughput     16.198222
per_core_throughput     4.049556
==================== end ====================
prepare to exit...
over..

app thread 4 multi app thread op stats:
       Value   Percentile   TotalCount 1/(1-Percentile)
   29644.700     0.999878       662299      8192.00
   30899.100     0.999890       662307      9102.22
   32025.500     0.999902       662315     10240.00
   34662.300     0.999915       662323     11702.86
   36172.700     0.999927       662331     13653.33
   38118.300     0.999939       662339     16384.00
   38809.500     0.999945       662343     18204.44
   40396.700     0.999951       662347     20480.00
   42521.500     0.999957       662351     23405.71
   45337.500     0.999963       662355     27306.67
   46003.100     0.999969       662359     32768.00
   47027.100     0.999973       662361     36408.89
   49203.100     0.999976       662363     40960.00
   50431.900     0.999979       662365     46811.43
   51302.300     0.999982       662367     54613.33
   52684.700     0.999985       662370     65536.00
   52684.700     0.999986       662370     72817.78
   57190.300     0.999988       662371     81920.00
   58879.900     0.999989       662372     93622.86
   61030.300     0.999991       662373    109226.67
   61235.100     0.999992       662374    131072.00
   65894.300     0.999993       662375    145635.56
   65894.300     0.999994       662375    163840.00
   70707.100     0.999995       662376    187245.71
   70707.100     0.999995       662376    218453.33
   77567.900     0.999996       662377    262144.00
   77567.900     0.999997       662377    291271.11
   77567.900     0.999997       662377    327680.00
   80691.100     0.999997       662378    374491.43
   80691.100     0.999998       662378    436906.67
   80691.100     0.999998       662378    524288.00
   80691.100     0.999998       662378    582542.22
   80691.100     0.999998       662378    655360.00
  119091.100     0.999999       662379    748982.86
  119091.100     1.000000       662379          inf
#[Mean    =      833.027, StdDeviation   =     2585.496]
#[Max     =   119091.100, Total count    =       662379]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

   12243.100     0.000000            2         1.00
   12742.300     0.100000        30155         1.11
   12908.700     0.200000        60264         1.25
   13062.300     0.300000        90519         1.43
   13247.900     0.400000       120678         1.67
   13567.900     0.500000       149001         2.00
   13913.500     0.550000       164086         2.22
   14412.700     0.600000       178934         2.50
   15334.300     0.650000       193563         2.86
   16639.900     0.700000       208799         3.33
   17023.900     0.750000       223596         4.00
   17190.300     0.775000       231356         4.44
   17343.900     0.800000       238744         5.00
   17484.700     0.825000       245940         5.71
   17638.300     0.850000       253551         6.67
   17817.500     0.875000       260859         8.00
   17932.700     0.887500       264588         8.89
   18073.500     0.900000       268246        10.00
   18239.900     0.912500       271770        11.43
   18457.500     0.925000       275585        13.33
   18700.700     0.937500       279208        16.00
   18841.500     0.943750       281094        17.78
   18995.100     0.950000       282925        20.00
   19161.500     0.956250       284777        22.86
   19366.300     0.962500       286709        26.67
   19596.700     0.968750       288513        32.00
   19724.700     0.971875       289414        35.56
   19878.300     0.975000       290367        40.00
   20057.500     0.978125       291313        45.71
   20262.300     0.981250       292255        53.33
   20531.100     0.984375       293147        64.00
   20684.700     0.985938       293597        71.11
   20876.700     0.987500       294064        80.00
   21119.900     0.989062       294545        91.43
   21401.500     0.990625       295003       106.67
   21759.900     0.992188       295455       128.00
   22003.100     0.992969       295691       142.22
   22297.500     0.993750       295919       160.00
   22668.700     0.994531       296161       182.86
   23091.100     0.995313       296384       213.33
   23692.700     0.996094       296617       256.00
   24051.100     0.996484       296738       284.44
   24435.100     0.996875       296849       320.00
   25075.100     0.997266       296965       365.71
   25740.700     0.997656       297083       426.67
   26751.900     0.998047       297201       512.00
   27519.900     0.998242       297256       568.89
   28313.500     0.998437       297314       640.00
   29721.500     0.998633       297373       731.43
   31948.700     0.998828       297432       853.33
   34739.100     0.999023       297489      1024.00
   36454.300     0.999121       297519      1137.78
   37401.500     0.999219       297548      1280.00
   38655.900     0.999316       297576      1462.86
   40243.100     0.999414       297605      1706.67
   41753.500     0.999512       297634      2048.00
   42726.300     0.999561       297649      2275.56
   43494.300     0.999609       297663      2560.00
   44723.100     0.999658       297678      2925.71
   46105.500     0.999707       297692      3413.33
   47667.100     0.999756       297708      4096.00
   48204.700     0.999780       297714      4551.11
   48614.300     0.999805       297721      5120.00
   49459.100     0.999829       297729      5851.43
   50252.700     0.999854       297736      6826.67
   51174.300     0.999878       297743      8192.00
   51609.500     0.999890       297747      9102.22
   52121.500     0.999902       297750     10240.00
   52531.100     0.999915       297754     11702.86
   53247.900     0.999927       297758     13653.33
   53708.700     0.999939       297761     16384.00
   54937.500     0.999945       297763     18204.44
   56012.700     0.999951       297765     20480.00
   57702.300     0.999957       297767     23405.71
   63436.700     0.999963       297769     27306.67
   66355.100     0.999969       297770     32768.00
   70604.700     0.999973       297771     36408.89
   71065.500     0.999976       297772     40960.00
   73779.100     0.999979       297773     46811.43
   77055.900     0.999982       297774     54613.33
   95948.700     0.999985       297775     65536.00
   95948.700     0.999986       297775     72817.78
   96819.100     0.999988       297776     81920.00
   96819.100     0.999989       297776     93622.86
  103423.900     0.999991       297777    109226.67
  103423.900     0.999992       297777    131072.00
  103423.900     0.999993       297777    145635.56
  114687.900     0.999994       297778    163840.00
  114687.900     0.999995       297778    187245.71
  114687.900     0.999995       297778    218453.33
  114687.900     0.999996       297778    262144.00
  114687.900     0.999997       297778    291271.11
  161382.300     0.999997       297779    327680.00
  161382.300     1.000000       297779          inf
#[Mean    =    14872.043, StdDeviation   =     2567.396]
#[Max     =   161382.300, Total count    =       297779]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     180.000     0.000000            4         1.00
     206.100     0.100000        98484         1.11
     212.100     0.200000       197267         1.25
     236.100     0.300000       289266         1.43
     274.100     0.400000       386302         1.67
     302.100     0.500000       505536         2.00
     306.100     0.550000       541273         2.22
     314.100     0.600000       578137         2.50
     320.100     0.650000       631397         2.86
     326.100     0.700000       686624         3.33
     336.100     0.750000       722918         4.00
     350.100     0.775000       746207         4.44
     360.100     0.800000       769680         5.00
     382.100     0.825000       792941         5.71
     414.300     0.850000       816646         6.67
     524.300     0.875000       840256         8.00
     722.300     0.887500       852262         8.89
   13247.900     0.900000       864304        10.00
   13836.700     0.912500       876409        11.43
   14105.500     0.925000       888570        13.33
   14348.700     0.937500       900416        16.00
   14502.300     0.943750       906743        17.78
   14681.500     0.950000       912457        20.00
   14924.700     0.956250       918269        22.86
   15270.300     0.962500       924482        26.67
   15628.700     0.968750       930298        32.00
   15833.500     0.971875       933350        35.56
   16038.300     0.975000       936408        40.00
   16268.700     0.978125       939425        45.71
   16511.900     0.981250       942279        53.33
   16793.500     0.984375       945283        64.00
   16972.700     0.985938       946831        71.11
   17164.700     0.987500       948357        80.00
   17369.500     0.989062       949784        91.43
   17625.500     0.990625       951304       106.67
   17907.100     0.992188       952769       128.00
   18086.300     0.992969       953577       142.22
   18265.500     0.993750       954286       160.00
   18483.100     0.994531       955026       182.86
   18751.900     0.995313       955786       213.33
   19071.900     0.996094       956520       256.00
   19263.900     0.996484       956909       284.44
   19443.100     0.996875       957281       320.00
   19686.300     0.997266       957650       365.71
   19980.700     0.997656       958022       426.67
   20339.100     0.998047       958400       512.00
   20556.700     0.998242       958587       568.89
   20838.300     0.998437       958773       640.00
   21145.500     0.998633       958962       731.43
   21516.700     0.998828       959149       853.33
   22015.900     0.999023       959333      1024.00
   22310.300     0.999121       959431      1137.78
   22668.700     0.999219       959524      1280.00
   23001.500     0.999316       959619      1462.86
   23500.700     0.999414       959708      1706.67
   24166.300     0.999512       959802      2048.00
   24524.700     0.999561       959849      2275.56
   24883.100     0.999609       959895      2560.00
   25535.900     0.999658       959942      2925.71
   26342.300     0.999707       959989      3413.33
   27827.100     0.999756       960036      4096.00
   28671.900     0.999780       960060      4551.11
   29439.900     0.999805       960083      5120.00
   31155.100     0.999829       960106      5851.43
   33766.300     0.999854       960130      6826.67
   36070.300     0.999878       960153      8192.00
   37452.700     0.999890       960165      9102.22
   39551.900     0.999902       960177     10240.00
   41241.500     0.999915       960188     11702.86
   42393.500     0.999927       960200     13653.33
   45235.100     0.999939       960212     16384.00
   46003.100     0.999945       960218     18204.44
   46873.500     0.999951       960224     20480.00
   48281.500     0.999957       960229     23405.71
   49817.500     0.999963       960235     27306.67
   51071.900     0.999969       960241     32768.00
   51532.700     0.999973       960244     36408.89
   51814.300     0.999976       960247     40960.00
   52838.300     0.999979       960250     46811.43
   53657.500     0.999982       960253     54613.33
   53811.100     0.999985       960256     65536.00
   54783.900     0.999986       960257     72817.78
   56012.700     0.999988       960259     81920.00
   56166.300     0.999989       960260     93622.86
   57907.100     0.999991       960262    109226.67
   58111.900     0.999992       960263    131072.00
   58828.700     0.999993       960264    145635.56
   59238.300     0.999994       960265    163840.00
   59238.300     0.999995       960265    187245.71
   59801.500     0.999995       960266    218453.33
   67123.100     0.999996       960267    262144.00
   67123.100     0.999997       960267    291271.11
   72447.900     0.999997       960268    327680.00
   72447.900     0.999997       960268    374491.43
   72447.900     0.999998       960268    436906.67
  111615.900     0.999998       960269    524288.00
  111615.900     0.999998       960269    582542.22
  111615.900     0.999998       960269    655360.00
  111615.900     0.999999       960269    748982.86
  111615.900     0.999999       960269    873813.33
  213811.100     0.999999       960270   1048576.00
  213811.100     1.000000       960270          inf
#[Mean    =     1807.765, StdDeviation   =     4577.430]
#[Max     =   213811.100, Total count    =       960270]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

   12159.900     0.000000            1         1.00
   12915.100     0.100000        66683         1.11
   13235.100     0.200000       134574         1.25
   13580.700     0.300000       198770         1.43
   14092.700     0.400000       266643         1.67
   14668.700     0.500000       331418         2.00
   15027.100     0.550000       364606         2.22
   15475.100     0.600000       398173         2.50
   16051.100     0.650000       431011         2.86
   16691.100     0.700000       464024         3.33
   17241.500     0.750000       497094         4.00
   17446.300     0.775000       513570         4.44
   17625.500     0.800000       530277         5.00
   17830.300     0.825000       547586         5.71
   18086.300     0.850000       563675         6.67
   18470.300     0.875000       579825         8.00
   18726.300     0.887500       587990         8.89
   19033.500     0.900000       596487        10.00
   19379.100     0.912500       604664        11.43
   19827.100     0.925000       612857        13.33
   20492.700     0.937500       621131        16.00
   21004.700     0.943750       625285        17.78
   21862.300     0.950000       629411        20.00
   23551.900     0.956250       633543        22.86
   25151.900     0.962500       637690        26.67
   26367.900     0.968750       641815        32.00
   26905.500     0.971875       643903        35.56
   27417.500     0.975000       646036        40.00
   27903.900     0.978125       648094        45.71
   28441.500     0.981250       650184        53.33
   29004.700     0.984375       652225        64.00
   29311.900     0.985938       653245        71.11
   29670.300     0.987500       654317        80.00
   30028.700     0.989062       655316        91.43
   30438.300     0.990625       656311       106.67
   30924.700     0.992188       657344       128.00
   31231.900     0.992969       657869       142.22
   31590.300     0.993750       658399       160.00
   31999.900     0.994531       658918       182.86
   32460.700     0.995313       659433       213.33
   33075.100     0.996094       659933       256.00
   33484.700     0.996484       660203       284.44
   33919.900     0.996875       660451       320.00
   34431.900     0.997266       660709       365.71
   35199.900     0.997656       660967       426.67
   36172.700     0.998047       661227       512.00
   36710.300     0.998242       661356       568.89
   37427.100     0.998437       661484       640.00
   38348.700     0.998633       661614       731.43
   39423.900     0.998828       661742       853.33
   40857.500     0.999023       661872      1024.00
   41830.300     0.999121       661936      1137.78
   43443.100     0.999219       661999      1280.00
   44902.300     0.999316       662064      1462.86
   46847.900     0.999414       662128      1706.67
   48435.100     0.999512       662194      2048.00
   49049.500     0.999561       662225      2275.56
   49817.500     0.999609       662258      2560.00
   50662.300     0.999658       662291      2925.71
   51660.700     0.999707       662322      3413.33
   53043.100     0.999756       662356      4096.00
   53913.500     0.999780       662371      4551.11
   55091.100     0.999805       662387      5120.00
   56422.300     0.999829       662403      5851.43
   59187.100     0.999854       662419      6826.67
   61491.100     0.999878       662436      8192.00
   63334.300     0.999890       662444      9102.22
   65382.300     0.999902       662452     10240.00
   67430.300     0.999915       662460     11702.86
   70246.300     0.999927       662468     13653.33
   72191.900     0.999939       662476     16384.00
   73574.300     0.999945       662480     18204.44
   77414.300     0.999951       662484     20480.00
   79308.700     0.999957       662488     23405.71
   82380.700     0.999963       662492     27306.67
   84940.700     0.999969       662496     32768.00
   86937.500     0.999973       662498     36408.89
   91443.100     0.999976       662500     40960.00
   96921.500     0.999979       662502     46811.43
  101887.900     0.999982       662504     54613.33
  106188.700     0.999985       662506     65536.00
  109465.500     0.999986       662507     72817.78
  112844.700     0.999988       662508     81920.00
  114790.300     0.999989       662509     93622.86
  126975.900     0.999991       662510    109226.67
  130252.700     0.999992       662511    131072.00
  134553.500     0.999993       662512    145635.56
  134553.500     0.999994       662512    163840.00
  137215.900     0.999995       662513    187245.71
  137215.900     0.999995       662513    218453.33
  185241.500     0.999996       662514    262144.00
  185241.500     0.999997       662514    291271.11
  185241.500     0.999997       662514    327680.00
  234495.900     0.999997       662515    374491.43
  234495.900     0.999998       662515    436906.67
  234495.900     0.999998       662515    524288.00
  234495.900     0.999998       662515    582542.22
  234495.900     0.999998       662515    655360.00
  263372.700     0.999999       662516    748982.86
  263372.700     1.000000       662516          inf
#[Mean    =    15783.325, StdDeviation   =     3679.730]
#[Max     =   263372.700, Total count    =       662516]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.000     0.000000           34         1.00
      48.000     0.100000        32068         1.11
      54.000     0.200000        68829         1.25
      58.000     0.300000       123106         1.43
      60.000     0.400000       169014         1.67
      60.000     0.500000       169014         2.00
      62.000     0.550000       208290         2.22
      62.000     0.600000       208290         2.50
      64.000     0.650000       231679         2.86
      64.000     0.700000       231679         3.33
      66.000     0.750000       249686         4.00
      66.000     0.775000       249686         4.44
      68.000     0.800000       264901         5.00
      68.000     0.825000       264901         5.71
      70.000     0.850000       276674         6.67
      72.000     0.875000       282926         8.00
      74.000     0.887500       288171         8.89
      76.000     0.900000       291549        10.00
      78.000     0.912500       293302        11.43
      84.000     0.925000       297222        13.33
      90.000     0.937500       301507        16.00
      92.000     0.943750       303169        17.78
      94.000     0.950000       305126        20.00
      96.000     0.956250       306556        22.86
     100.000     0.962500       308883        26.67
     106.000     0.968750       310698        32.00
     194.000     0.971875       311535        35.56
     208.100     0.975000       312843        40.00
     212.100     0.978125       313578        45.71
     218.100     0.981250       314884        53.33
     220.100     0.984375       315654        64.00
     222.100     0.985938       316424        71.11
     224.100     0.987500       317145        80.00
     224.100     0.989062       317145        91.43
     226.100     0.990625       317891       106.67
     228.100     0.992188       318435       128.00
     228.100     0.992969       318435       142.22
     230.100     0.993750       318872       160.00
     230.100     0.994531       318872       182.86
     232.100     0.995313       319221       213.33
     234.100     0.996094       319462       256.00
     234.100     0.996484       319462       284.44
     236.100     0.996875       319614       320.00
     238.100     0.997266       319707       365.71
     242.100     0.997656       319795       426.67
     266.100     0.998047       319924       512.00
     296.100     0.998242       319981       568.89
     328.100     0.998437       320042       640.00
     356.100     0.998633       320107       731.43
     420.300     0.998828       320167       853.33
     524.300     0.999023       320229      1024.00
     550.300     0.999121       320262      1137.78
     582.300     0.999219       320292      1280.00
     636.300     0.999316       320324      1462.86
     702.300     0.999414       320358      1706.67
     750.300     0.999512       320387      2048.00
     772.300     0.999561       320403      2275.56
     794.300     0.999609       320417      2560.00
     826.300     0.999658       320433      2925.71
     862.300     0.999707       320449      3413.33
     900.700     0.999756       320464      4096.00
     914.300     0.999780       320472      4551.11
     922.300     0.999805       320481      5120.00
     932.700     0.999829       320488      5851.43
     948.700     0.999854       320497      6826.67
     956.700     0.999878       320504      8192.00
     960.700     0.999890       320507      9102.22
     962.300     0.999902       320512     10240.00
     968.700     0.999915       320515     11702.86
     974.300     0.999927       320520     13653.33
     984.700     0.999939       320523     16384.00
     990.300     0.999945       320525     18204.44
     994.300     0.999951       320528     20480.00
     998.300     0.999957       320530     23405.71
    1000.700     0.999963       320531     27306.67
    1014.300     0.999969       320533     32768.00
    1090.300     0.999973       320534     36408.89
    1094.300     0.999976       320535     40960.00
    1102.300     0.999979       320536     46811.43
    1112.700     0.999982       320537     54613.33
    1116.700     0.999985       320538     65536.00
    1116.700     0.999986       320538     72817.78
    1926.300     0.999988       320539     81920.00
    1926.300     0.999989       320539     93622.86
    5481.500     0.999991       320540    109226.67
    5481.500     0.999992       320540    131072.00
    5481.500     0.999993       320540    145635.56
    6099.100     0.999994       320541    163840.00
    6099.100     0.999995       320541    187245.71
    6099.100     0.999995       320541    218453.33
    6099.100     0.999996       320541    262144.00
    6099.100     0.999997       320541    291271.11
   13375.900     0.999997       320542    327680.00
   13375.900     1.000000       320542          inf
#[Mean    =       66.420, StdDeviation   =       45.929]
#[Max     =    13375.900, Total count    =       320542]
#[Buckets =           14, SubBuckets     =         2048]
app thread 7 multi app thread op stats:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     110.000     0.000000            1         1.00
     130.000     0.100000       325091         1.11
     152.000     0.200000       651913         1.25
     194.000     0.300000       980921         1.43
     332.100     0.400000      1299691         1.67
     434.300     0.500000      1633939         2.00
     450.300     0.550000      1794912         2.22
     470.300     0.600000      1951298         2.50
     498.300     0.650000      2115446         2.86
     532.300     0.700000      2271645         3.33
     588.300     0.750000      2434222         4.00
     664.300     0.775000      2513768         4.44
     750.300     0.800000      2596846         5.00
     784.300     0.825000      2678614         5.71
     824.700     0.850000      2759755         6.67
     926.300     0.875000      2838480         8.00
    1064.700     0.887500      2878591         8.89
    1198.300     0.900000      2919446        10.00
    1288.700     0.912500      2960192        11.43
    1689.500     0.925000      3000083        13.33
   14847.900     0.937500      3041157        16.00
   14975.900     0.943750      3062443        17.78
   15091.100     0.950000      3083147        20.00
   15193.500     0.956250      3101384        22.86
   15321.500     0.962500      3123362        26.67
   15462.300     0.968750      3143615        32.00
   15539.100     0.971875      3152319        35.56
   15654.300     0.975000      3163312        40.00
   15782.300     0.978125      3173157        45.71
   15948.700     0.981250      3183087        53.33
   16179.100     0.984375      3192832        64.00
   16345.500     0.985938      3197810        71.11
   16601.500     0.987500      3202777        80.00
   17395.100     0.989062      3207821        91.43
   20607.900     0.990625      3212866       106.67
   21427.100     0.992188      3217974       128.00
   22143.900     0.992969      3220479       142.22
   23999.900     0.993750      3223003       160.00
   27212.700     0.994531      3225582       182.86
   27622.300     0.995313      3228244       213.33
   27980.700     0.996094      3230662       256.00
   28236.700     0.996484      3231938       284.44
   28595.100     0.996875      3233197       320.00
   29260.700     0.997266      3234425       365.71
   33279.900     0.997656      3235684       426.67
   34124.700     0.998047      3236944       512.00
   34687.900     0.998242      3237586       568.89
   35430.300     0.998437      3238236       640.00
   35993.500     0.998633      3238838       731.43
   37964.700     0.998828      3239472       853.33
   41036.700     0.999023      3240105      1024.00
   45260.700     0.999121      3240422      1137.78
   46463.900     0.999219      3240750      1280.00
   47385.500     0.999316      3241059      1462.86
   50611.100     0.999414      3241372      1706.67
   52889.500     0.999512      3241689      2048.00
   53555.100     0.999561      3241850      2275.56
   55859.100     0.999609      3242007      2560.00
   59187.100     0.999658      3242165      2925.71
   61235.100     0.999707      3242322      3413.33
   65228.700     0.999756      3242489      4096.00
   65791.900     0.999780      3242559      4551.11
   66867.100     0.999805      3242640      5120.00
   70809.500     0.999829      3242717      5851.43
   72038.300     0.999854      3242801      6826.67
   77260.700     0.999878      3242877      8192.00
   78028.700     0.999890      3242917      9102.22
   79359.900     0.999902      3242956     10240.00
   83353.500     0.999915      3242994     11702.86
   84428.700     0.999927      3243034     13653.33
   90521.500     0.999939      3243074     16384.00
   91750.300     0.999945      3243093     18204.44
   95487.900     0.999951      3243113     20480.00
   97945.500     0.999957      3243133     23405.71
  102911.900     0.999963      3243153     27306.67
  108236.700     0.999969      3243173     32768.00
  109363.100     0.999973      3243183     36408.89
  110182.300     0.999976      3243193     40960.00
  114892.700     0.999979      3243202     46811.43
  116121.500     0.999982      3243212     54613.33
  121753.500     0.999985      3243222     65536.00
  127078.300     0.999986      3243227     72817.78
  129331.100     0.999988      3243232     81920.00
  133529.500     0.999989      3243238     93622.86
  136294.300     0.999991      3243242    109226.67
  140902.300     0.999992      3243247    131072.00
  141516.700     0.999993      3243249    145635.56
  145203.100     0.999994      3243252    163840.00
  146431.900     0.999995      3243254    187245.71
  147865.500     0.999995      3243257    218453.33
  149196.700     0.999996      3243259    262144.00
  153599.900     0.999997      3243260    291271.11
  161177.500     0.999997      3243262    327680.00
  164966.300     0.999997      3243263    374491.43
  166604.700     0.999998      3243264    436906.67
  171212.700     0.999998      3243265    524288.00
  177151.900     0.999998      3243266    582542.22
  177356.700     0.999998      3243267    655360.00
  177356.700     0.999999      3243267    748982.86
  191692.700     0.999999      3243268    873813.33
  191692.700     0.999999      3243268   1048576.00
  198041.500     0.999999      3243269   1165084.44
  198041.500     0.999999      3243269   1310720.00
  198041.500     0.999999      3243269   1497965.71
  202547.100     0.999999      3243270   1747626.67
  202547.100     1.000000      3243270   2097152.00
  202547.100     1.000000      3243270   2330168.89
  202547.100     1.000000      3243270   2621440.00
  202547.100     1.000000      3243270   2995931.43
  376831.900     1.000000      3243271   3495253.33
  376831.900     1.000000      3243271          inf
#[Mean    =     1635.015, StdDeviation   =     4734.044]
#[Max     =   376831.900, Total count    =      3243271]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     116.000     0.000000            2         1.00
     180.000     0.100000        66964         1.11
     248.100     0.200000       133206         1.25
     290.100     0.300000       199897         1.43
     332.100     0.400000       266529         1.67
     390.100     0.500000       333263         2.00
     426.300     0.550000       367789         2.22
     448.300     0.600000       402921         2.50
     460.300     0.650000       435921         2.86
     472.300     0.700000       470114         3.33
     484.300     0.750000       501667         4.00
     490.300     0.775000       516751         4.44
     498.300     0.800000       536547         5.00
     504.300     0.825000       550409         5.71
     512.300     0.850000       566130         6.67
     522.300     0.875000       582267         8.00
     530.300     0.887500       591737         8.89
     538.300     0.900000       598751        10.00
     554.300     0.912500       607348        11.43
     582.300     0.925000       615859        13.33
     604.300     0.937500       623913        16.00
     620.300     0.943750       627772        17.78
     676.300     0.950000       631907        20.00
     842.300     0.956250       636049        22.86
    1098.300     0.962500       640207        26.67
   12991.900     0.968750       644361        32.00
   13375.900     0.971875       646439        35.56
   13644.700     0.975000       648535        40.00
   13900.700     0.978125       650701        45.71
   14143.900     0.981250       652718        53.33
   14451.100     0.984375       654835        64.00
   14617.500     0.985938       655814        71.11
   14796.700     0.987500       656865        80.00
   15001.500     0.989062       657901        91.43
   15231.900     0.990625       658928       106.67
   15513.500     0.992188       659944       128.00
   15705.500     0.992969       660474       142.22
   15897.500     0.993750       661003       160.00
   16102.300     0.994531       661503       182.86
   16371.100     0.995313       662044       213.33
   16691.100     0.996094       662544       256.00
   16908.700     0.996484       662820       284.44
   17151.900     0.996875       663066       320.00
   17420.700     0.997266       663325       365.71
   17753.500     0.997656       663586       426.67
   18163.100     0.998047       663845       512.00
   18380.700     0.998242       663972       568.89
   18636.700     0.998437       664105       640.00
   18956.700     0.998633       664231       731.43
   19315.100     0.998828       664365       853.33
   19711.900     0.999023       664491      1024.00
   20070.300     0.999121       664558      1137.78
   20403.100     0.999219       664621      1280.00
   20812.700     0.999316       664687      1462.86
   21299.100     0.999414       664751      1706.67
   21913.500     0.999512       664816      2048.00
   22310.300     0.999561       664848      2275.56
   22809.500     0.999609       664881      2560.00
   23411.100     0.999658       664913      2925.71
   24140.700     0.999707       664946      3413.33
   24947.100     0.999756       664979      4096.00
   25625.500     0.999780       664994      4551.11
   26393.500     0.999805       665013      5120.00
   26751.900     0.999829       665027      5851.43
   27135.900     0.999854       665043      6826.67
   28057.500     0.999878       665059      8192.00
   28646.300     0.999890       665067      9102.22
   30387.100     0.999902       665076     10240.00
   32870.300     0.999915       665084     11702.86
   35916.700     0.999927       665092     13653.33
   37273.500     0.999939       665100     16384.00
   37913.500     0.999945       665105     18204.44
   39475.100     0.999951       665108     20480.00
   40908.700     0.999957       665112     23405.71
   42905.500     0.999963       665116     27306.67
   45695.900     0.999969       665120     32768.00
   47206.300     0.999973       665122     36408.89
   47846.300     0.999976       665124     40960.00
   48767.900     0.999979       665126     46811.43
   49561.500     0.999982       665128     54613.33
   49791.900     0.999985       665130     65536.00
   50303.900     0.999986       665131     72817.78
   54118.300     0.999988       665132     81920.00
   56780.700     0.999989       665133     93622.86
   57958.300     0.999991       665134    109226.67
   60057.500     0.999992       665135    131072.00
   67225.500     0.999993       665136    145635.56
   67225.500     0.999994       665136    163840.00
   81356.700     0.999995       665137    187245.71
   81356.700     0.999995       665137    218453.33
   82227.100     0.999996       665138    262144.00
   82227.100     0.999997       665138    291271.11
   82227.100     0.999997       665138    327680.00
   85503.900     0.999997       665139    374491.43
   85503.900     0.999998       665139    436906.67
   85503.900     0.999998       665139    524288.00
   85503.900     0.999998       665139    582542.22
   85503.900     0.999998       665139    655360.00
  113151.900     0.999999       665140    748982.86
  113151.900     1.000000       665140          inf
#[Mean    =      849.647, StdDeviation   =     2630.356]
#[Max     =   113151.900, Total count    =       665140]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

   12159.900     0.000000            1         1.00
   12774.300     0.100000        30954         1.11
   12940.700     0.200000        60420         1.25
   13100.700     0.300000        89949         1.43
   13311.900     0.400000       120036         1.67
   13747.100     0.500000       149707         2.00
   14156.700     0.550000       164659         2.22
   14783.900     0.600000       179523         2.50
   16140.700     0.650000       194485         2.86
   16793.500     0.700000       209433         3.33
   17113.500     0.750000       224632         4.00
   17241.500     0.775000       231833         4.44
   17382.300     0.800000       239504         5.00
   17523.100     0.825000       247099         5.71
   17676.700     0.850000       254611         6.67
   17868.700     0.875000       261872         8.00
   17996.700     0.887500       265678         8.89
   18150.300     0.900000       269406        10.00
   18329.500     0.912500       273063        11.43
   18534.300     0.925000       276707        13.33
   18777.500     0.937500       280401        16.00
   18918.300     0.943750       282319        17.78
   19071.900     0.950000       284218        20.00
   19238.300     0.956250       286108        22.86
   19417.500     0.962500       287895        26.67
   19647.900     0.968750       289763        32.00
   19788.700     0.971875       290717        35.56
   19942.300     0.975000       291613        40.00
   20121.500     0.978125       292546        45.71
   20339.100     0.981250       293470        53.33
   20607.900     0.984375       294387        64.00
   20774.300     0.985938       294858        71.11
   20953.500     0.987500       295325        80.00
   21158.300     0.989062       295793        91.43
   21452.700     0.990625       296248       106.67
   21849.500     0.992188       296723       128.00
   22067.100     0.992969       296947       142.22
   22348.700     0.993750       297185       160.00
   22681.500     0.994531       297410       182.86
   23065.500     0.995313       297650       213.33
   23679.900     0.996094       297879       256.00
   24025.500     0.996484       297995       284.44
   24588.700     0.996875       298111       320.00
   25139.100     0.997266       298231       365.71
   25740.700     0.997656       298345       426.67
   26751.900     0.998047       298461       512.00
   27238.300     0.998242       298523       568.89
   28159.900     0.998437       298579       640.00
   29439.900     0.998633       298637       731.43
   31564.700     0.998828       298695       853.33
   33971.100     0.999023       298753      1024.00
   35686.300     0.999121       298783      1137.78
   37068.700     0.999219       298812      1280.00
   38143.900     0.999316       298841      1462.86
   39526.300     0.999414       298870      1706.67
   40831.900     0.999512       298900      2048.00
   41907.100     0.999561       298914      2275.56
   43545.500     0.999609       298929      2560.00
   44774.300     0.999658       298944      2925.71
   45695.900     0.999707       298958      3413.33
   47027.100     0.999756       298972      4096.00
   47769.500     0.999780       298980      4551.11
   48127.900     0.999805       298987      5120.00
